synthetic_sample_index,source_event_id,source_start,source_end,source_length,used_start_in_source,used_length,real_background_window,background_rule,insert_at,insert_end,original_background_energy,inserted_event_energy,final_aggregate_energy
0,452,196334,196336,2,0,2,19,full_window_off,408,410,110443.015625,4442.9990234375,114886.0078125
1,399,179029,179031,2,0,2,5,full_window_off,301,303,254262.375,4538.12158203125,258800.5
2,266,123571,123574,3,0,3,50,full_window_off,340,343,203467.0,5916.02099609375,209383.03125
3,188,89810,89813,3,0,3,69,full_window_off,220,223,145529.859375,5150.87255859375,150680.71875
4,369,169438,169440,2,0,2,105,full_window_off,193,195,180422.71875,4199.2294921875,184621.953125
5,427,189139,189142,3,0,3,136,full_window_off,475,478,169299.3125,5438.76611328125,174738.09375
6,336,158029,158032,3,0,3,58,full_window_off,394,397,210101.03125,5543.6298828125,215644.65625
7,151,76163,76165,2,0,2,42,full_window_off,230,232,97319.0546875,3641.633544921875,100960.6875
8,446,194411,194413,2,0,2,98,full_window_off,196,198,146014.21875,3501.20703125,149515.4375
9,212,98799,98804,5,0,5,43,full_window_off,334,339,98184.5390625,9621.65625,107806.1953125
10,161,80472,80475,3,0,3,90,full_window_off,188,191,127958.6640625,5156.60009765625,133115.265625
11,147,74746,74748,2,0,2,190,full_window_off,176,178,166415.453125,3925.19580078125,170340.65625
12,32,20307,20309,2,0,2,55,full_window_off,271,273,203849.359375,4641.6494140625,208491.0
13,43,26690,26692,2,0,2,44,full_window_off,84,86,109015.328125,4519.61474609375,113534.953125
14,230,105277,105280,3,0,3,117,full_window_off,493,496,190274.40625,5910.869140625,196185.28125
15,179,86807,86808,1,0,1,150,full_window_off,109,110,257332.578125,641.71533203125,257974.28125
16,359,164995,164997,2,0,2,90,full_window_off,387,389,127958.6640625,2881.1298828125,130839.8046875
17,348,160636,160638,2,0,2,85,full_window_off,131,133,110651.34375,3551.11865234375,114202.4609375
18,242,112107,112110,3,0,3,139,full_window_off,495,498,175922.234375,5223.998046875,181146.234375
